kernel.org.         	SOA	ns1.kernel.org. hostmaster.ns1.kernel.org. (
			2003061901	;serial (version)
			3600	;refresh period (1 hour)
			1200	;retry interval (20 minutes)
			604800	;expire time (1 week)
			3600	;default ttl (1 hour)
			)
kernel.org.         	MX	10 hera.kernel.org.
kernel.org.         	MX	20 zeus.kernel.org.
kernel.org.         	A	204.152.189.116
kernel.org.         	NS	ns.vger.kernel.org.
kernel.org.         	NS	ns1.kernel.org.
kernel.org.         	NS	ns2.q.p80.net.
kernel.org.         	NS	ns2.gimp.org.
kernel.org.         	NS	ns2.kernel.org.
404.kernel.org.     	CNAME	hera.kernel.org.
ftp.bz2.ae.kernel.org.	A	128.121.238.137
ftp.bz2.ae.kernel.org.	A	210.193.6.237
ftp1.bz2.ae.kernel.org.	A	128.121.238.137
ftp2.bz2.ae.kernel.org.	A	210.193.6.237
www.bz2.ae.kernel.org.	A	210.193.6.237
www1.bz2.ae.kernel.org.	A	210.193.6.237
ftp.ae.kernel.org.  	A	128.121.238.137
ftp.ae.kernel.org.  	A	210.193.6.237
ftp1.ae.kernel.org. 	A	128.121.238.137
ftp2.ae.kernel.org. 	A	210.193.6.237
ftp.gz.ae.kernel.org.	A	128.121.238.137
ftp1.gz.ae.kernel.org.	A	128.121.238.137
www.ae.kernel.org.  	A	210.193.6.237
www1.ae.kernel.org. 	A	210.193.6.237
ftp.bz2.al.kernel.org.	A	192.108.114.81
ftp1.bz2.al.kernel.org.	A	192.108.114.81
www.bz2.al.kernel.org.	A	192.108.114.81
www1.bz2.al.kernel.org.	A	192.108.114.81
ftp.al.kernel.org.  	A	192.108.114.81
ftp1.al.kernel.org. 	A	192.108.114.81
www.al.kernel.org.  	A	192.108.114.81
www1.al.kernel.org. 	A	192.108.114.81
www.gz.am.kernel.org.	A	209.80.162.231
www1.gz.am.kernel.org.	A	209.80.162.231
www.am.kernel.org.  	A	209.80.162.231
www1.am.kernel.org. 	A	209.80.162.231
ftp.bz2.ao.kernel.org.	A	195.8.0.109
ftp1.bz2.ao.kernel.org.	A	195.8.0.109
www.bz2.ao.kernel.org.	A	195.8.0.109
www1.bz2.ao.kernel.org.	A	195.8.0.109
ftp.ao.kernel.org.  	A	195.8.0.109
ftp1.ao.kernel.org. 	A	195.8.0.109
www.ao.kernel.org.  	A	195.8.0.109
www1.ao.kernel.org. 	A	195.8.0.109
ftp.bz2.aq.kernel.org.	A	142.92.65.9
ftp1.bz2.aq.kernel.org.	A	142.92.65.9
ftp.aq.kernel.org.  	A	142.92.65.9
ftp1.aq.kernel.org. 	A	142.92.65.9
ftp.gz.aq.kernel.org.	A	142.92.65.9
ftp1.gz.aq.kernel.org.	A	142.92.65.9
ftp.bz2.ar.kernel.org.	A	142.92.65.9
ftp.bz2.ar.kernel.org.	A	200.192.112.201
ftp1.bz2.ar.kernel.org.	A	142.92.65.9
ftp2.bz2.ar.kernel.org.	A	200.192.112.201
ftp.ar.kernel.org.  	A	142.92.65.9
ftp.ar.kernel.org.  	A	200.192.112.201
ftp1.ar.kernel.org. 	A	142.92.65.9
ftp2.ar.kernel.org. 	A	200.192.112.201
ftp.gz.ar.kernel.org.	A	142.92.65.9
ftp1.gz.ar.kernel.org.	A	142.92.65.9
ftp.bz2.at.kernel.org.	A	62.116.33.4
ftp1.bz2.at.kernel.org.	A	62.116.33.4
www.bz2.at.kernel.org.	A	62.116.33.4
www1.bz2.at.kernel.org.	A	62.116.33.4
ftp.at.kernel.org.  	A	62.116.33.4
ftp1.at.kernel.org. 	A	62.116.33.4
ftp.gz.at.kernel.org.	A	62.116.33.4
ftp1.gz.at.kernel.org.	A	62.116.33.4
www.gz.at.kernel.org.	A	62.116.33.4
www1.gz.at.kernel.org.	A	62.116.33.4
www.at.kernel.org.  	A	62.116.33.4
www1.at.kernel.org. 	A	62.116.33.4
ftp.bz2.au.kernel.org.	A	61.8.0.17
ftp.bz2.au.kernel.org.	A	192.111.32.8
ftp.bz2.au.kernel.org.	A	203.16.234.55
ftp.bz2.au.kernel.org.	A	203.16.234.56
ftp1.bz2.au.kernel.org.	A	192.111.32.8
ftp2.bz2.au.kernel.org.	A	61.8.0.17
ftp3.bz2.au.kernel.org.	A	203.16.234.55
ftp3.bz2.au.kernel.org.	A	203.16.234.56
www.bz2.au.kernel.org.	A	61.8.0.17
www.bz2.au.kernel.org.	A	192.111.32.8
www.bz2.au.kernel.org.	A	203.16.234.55
www.bz2.au.kernel.org.	A	203.16.234.56
www1.bz2.au.kernel.org.	A	192.111.32.8
www2.bz2.au.kernel.org.	A	61.8.0.17
www3.bz2.au.kernel.org.	A	203.16.234.55
www3.bz2.au.kernel.org.	A	203.16.234.56
ftp.au.kernel.org.  	A	61.8.0.17
ftp.au.kernel.org.  	A	192.111.32.8
ftp.au.kernel.org.  	A	203.16.234.55
ftp.au.kernel.org.  	A	203.16.234.56
ftp1.au.kernel.org. 	A	192.111.32.8
ftp2.au.kernel.org. 	A	61.8.0.17
ftp3.au.kernel.org. 	A	203.16.234.55
ftp3.au.kernel.org. 	A	203.16.234.56
ftp.gz.au.kernel.org.	A	61.8.0.17
ftp.gz.au.kernel.org.	A	192.111.32.8
ftp.gz.au.kernel.org.	A	203.16.234.55
ftp.gz.au.kernel.org.	A	203.16.234.56
ftp1.gz.au.kernel.org.	A	192.111.32.8
ftp2.gz.au.kernel.org.	A	61.8.0.17
ftp3.gz.au.kernel.org.	A	203.16.234.55
ftp3.gz.au.kernel.org.	A	203.16.234.56
www.gz.au.kernel.org.	A	61.8.0.17
www.gz.au.kernel.org.	A	192.111.32.8
www.gz.au.kernel.org.	A	203.16.234.55
www.gz.au.kernel.org.	A	203.16.234.56
www1.gz.au.kernel.org.	A	192.111.32.8
www2.gz.au.kernel.org.	A	61.8.0.17
www3.gz.au.kernel.org.	A	203.16.234.55
www3.gz.au.kernel.org.	A	203.16.234.56
www.au.kernel.org.  	A	61.8.0.17
www.au.kernel.org.  	A	192.111.32.8
www.au.kernel.org.  	A	203.16.234.55
www.au.kernel.org.  	A	203.16.234.56
www1.au.kernel.org. 	A	192.111.32.8
