.                   	SOA	A.ROOT-SERVERS.NET. NSTLD.VERISIGN-GRS.COM. (
			2003062600	;serial (version)
			1800	;refresh period (30 minutes)
			900	;retry interval (15 minutes)
			604800	;expire time (1 week)
			86400	;default ttl (1 day)
			)
.                   	NS	A.ROOT-SERVERS.NET.
.                   	NS	B.ROOT-SERVERS.NET.
.                   	NS	C.ROOT-SERVERS.NET.
.                   	NS	D.ROOT-SERVERS.NET.
.                   	NS	E.ROOT-SERVERS.NET.
.                   	NS	F.ROOT-SERVERS.NET.
.                   	NS	G.ROOT-SERVERS.NET.
.                   	NS	H.ROOT-SERVERS.NET.
.                   	NS	I.ROOT-SERVERS.NET.
.                   	NS	J.ROOT-SERVERS.NET.
.                   	NS	K.ROOT-SERVERS.NET.
.                   	NS	L.ROOT-SERVERS.NET.
.                   	NS	M.ROOT-SERVERS.NET.
AC.                 	NS	NS.NIC.AC.
AC.                 	NS	NS.RIPE.NET.
AC.                 	NS	NS2.JP.IO.
AC.                 	NS	NS2.UUCP.NE.JP.
AC.                 	NS	NS3.ICB.CO.UK.
AC.                 	NS	AUTH02.NS.UU.NET.
AC.                 	NS	NS-EXT.VIX.COM.
AC.                 	NS	MUNNARI.OZ.AU.
NS.NIC.AC.          	A	194.205.62.120
AD.                 	NS	DNS2.AD.
AD.                 	NS	DNS3.AD.
AD.                 	NS	DNS4.AD.
AD.                 	NS	DINIS.AD.
AD.                 	NS	VIVALDI.TELEPAC.PT.
DINIS.AD.           	A	194.158.64.7
DNS2.AD.            	A	194.158.64.8
DNS3.AD.            	A	194.158.64.9
DNS4.AD.            	A	194.158.64.10
AE.                 	NS	NS1.UAENIC.AE.
AE.                 	NS	NS2.UAENIC.AE.
NS1.UAENIC.AE.      	A	213.42.0.226
NS2.UAENIC.AE.      	A	195.229.0.186
AERO.               	NS	NS3.KNIPP.DE.
AERO.               	NS	DNS7.DENIC.DE.
AERO.               	NS	TLD1.AERODNS.AERO.
AERO.               	NS	TLD2.AERODNS.AERO.
AERO.               	NS	MERAPI.SWITCH.CH.
TLD1.AERODNS.AERO.  	A	204.74.112.252
TLD2.AERODNS.AERO.  	A	204.74.113.252
AF.                 	NS	NS.RIPE.NET.
AF.                 	NS	NS.UNDP.ORG.
AF.                 	NS	NS2.UNDP.ORG.
AF.                 	NS	ALPHA.UNDP.ORG.
AG.                 	NS	DNS.SERVER.AG.
AG.                 	NS	NS1.NETNAMES.NET.
AG.                 	NS	NS2.NETNAMES.NET.
AG.                 	NS	TLD1.ULTRADNS.NET.
AG.                 	NS	TLD2.ULTRADNS.NET.
DNS.SERVER.AG.      	A	64.239.9.180
AI.                 	NS	NS1.PAIR.COM.
AI.                 	NS	NS1.REDHAT.COM.
AI.                 	NS	NS1.OFFSHORE.AI.
NS1.OFFSHORE.AI.    	A	209.88.68.34
AL.                 	NS	NS.EU.NET.
AL.                 	NS	NS.RIPE.NET.
AL.                 	NS	RIP.PSG.COM.
AL.                 	NS	SUNIC.SUNET.SE.
AL.                 	NS	AUTH02.NS.UU.NET.
AL.                 	NS	ITGBOX.IAT.CNR.IT.
AL.                 	NS	MUNNARI.OZ.AU.
AM.                 	NS	NS.RIPE.NET.
AM.                 	NS	NS.AMNIC.NET.
AM.                 	NS	RIP.PSG.COM.
AM.                 	NS	SEC3.APNIC.NET.
AM.                 	NS	AUTH02.NS.UU.NET.
AM.                 	NS	MUNNARI.OZ.AU.
AN.                 	NS	NS.UU.NET.
AN.                 	NS	NS.RIPE.NET.
AN.                 	NS	NS0.JA.NET.
AN.                 	NS	SUNIC.SUNET.SE.
AN.                 	NS	ENGINE0.UNA.AN.
AN.                 	NS	ENGINE1.UNA.NET.
AN.                 	NS	KADUSHI.CURINFO.AN.
AN.                 	NS	MUNNARI.OZ.AU.
AN.                 	NS	NS01-SERVER.CURINFO.AN.
KADUSHI.CURINFO.AN. 	A	200.44.117.130
NS01-SERVER.CURINFO.AN.	A	200.44.117.129
ENGINE0.UNA.AN.     	A	216.132.71.47
AO.                 	NS	NS.EU.NET.
AO.                 	NS	DNS.RCCN.NET.
