gnu.org.            	SOA	ns1.gnu.org. hostmaster.gnu.org. (
			2003062300	;serial (version)
			3600	;refresh period (1 hour)
			300	;retry interval (5 minutes)
			3600000	;expire time (5 weeks, 6 days, 16 hours)
			3600	;default ttl (1 hour)
			)
gnu.org.            	NS	nic.cent.net.
gnu.org.            	NS	ns1.gnu.org.
gnu.org.            	NS	ns2.gnu.org.
gnu.org.            	NS	ns2.cent.net.
gnu.org.            	NS	ns3.gnu.org.
gnu.org.            	A	199.232.76.164
gnu.org.            	MX	10 mx10.gnu.org.
gnu.org.            	MX	20 mx20.gnu.org.
gnu.org.            	MX	30 mx30.gnu.org.
rev-c41-8.gnu.org.  	PTR	new-audio-video.gnu.org.
rev-c41-9.gnu.org.  	PTR	ftp.gnu.org.
base.gnu.org.       	CNAME	fencepost.gnu.org.
delysid.gnu.org.    	MX	10 mx10.gnu.org.
delysid.gnu.org.    	MX	20 mx20.gnu.org.
delysid.gnu.org.    	MX	30 mx30.gnu.org.
delysid.gnu.org.    	A	158.121.106.20
noah-friedman-memorial.gnu.org.	CNAME	fencepost.gnu.org.
lu.gnu.org.         	NS	lu-ns0.gnu.org.
lu.gnu.org.         	NS	lu-ns1.gnu.org.
finger.gnu.org.     	CNAME	fencepost.gnu.org.
test-delysid.gnu.org.	MX	0 delysid.gnu.org.
melange.gnu.org.    	HINFO	"DEC-ALPHA"	"NETBSD"
melange.gnu.org.    	MX	10 mx10.gnu.org.
melange.gnu.org.    	MX	20 mx20.gnu.org.
melange.gnu.org.    	MX	30 mx30.gnu.org.
freeway.gnu.org.    	MX	10 mx10.gnu.org.
freeway.gnu.org.    	MX	20 mx20.gnu.org.
freeway.gnu.org.    	MX	30 mx30.gnu.org.
freeway.gnu.org.    	A	199.232.76.174
news.gnu.org.       	MX	10 mx10.gnu.org.
news.gnu.org.       	MX	20 mx20.gnu.org.
news.gnu.org.       	MX	30 mx30.gnu.org.
news.gnu.org.       	A	216.27.133.14
mp.gnu.org.         	CNAME	monty-python.gnu.org.
localhost.gnu.org.  	A	127.0.0.1
midair-rocket-watching.gnu.org.	CNAME	rampart.gnu.org.
tacoma-mail-test.gnu.org.	MX	10 an-lan.gnu.org.
pharmacy.gnu.org.   	CNAME	cvs.gnu.org.
ms.gnu.org.         	CNAME	mescaline.gnu.org.
kerberos.gnu.org.   	CNAME	ekhidna.gnu.org.
try-lsd.gnu.org.    	CNAME	testlsd.gnu.org.
ekhidna.gnu.org.    	MX	10 mx10.gnu.org.
ekhidna.gnu.org.    	MX	20 mx20.gnu.org.
ekhidna.gnu.org.    	MX	30 mx30.gnu.org.
ekhidna.gnu.org.    	A	199.232.76.165
testdel.gnu.org.    	CNAME	test-delysid.gnu.org.
monty-python.gnu.org.	MX	10 mx10.gnu.org.
